AppID,Deployment Type,Numbre of bug fixes,Number of features,Number of POC,Number of config,Manual test,UAT test,Integration test,Number of downstreams,Number of upstreams,Hosting platform,Sussessful
1,3,1,0,0,1,1,1,1,0,0,1,1
1,3,1,0,0,1,1,1,1,0,0,1,1
1,2,1,1,1,1,0,0,0,0,0,1,0
1,3,2,2,2,2,1,1,1,1,1,2,0
1,4,3,3,0,3,0,0,0,2,2,3,0
1,5,4,4,1,0,1,1,1,3,3,4,0
1,6,5,5,2,1,0,0,0,4,4,5,0
1,7,6,6,0,2,1,1,1,5,5,6,0
1,1,0,1,1,3,0,0,0,6,6,7,0
1,2,1,2,2,0,1,1,1,7,7,1,0
1,3,2,3,0,1,0,0,0,8,8,2,0
1,7,3,4,1,0,1,1,1,9,9,3,0
1,6,4,5,2,1,0,0,0,0,0,4,0
1,5,5,6,0,2,1,1,1,1,1,5,0
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
10,3,1,0,0,1,1,1,1,0,0,1,1
1,4,6,0,1,3,0,0,0,2,2,6,0
1,3,0,1,2,0,1,1,1,3,3,7,0
1,2,1,2,0,1,0,0,0,4,4,1,0
1,1,2,3,1,2,1,1,1,5,5,2,0
1,7,3,4,2,3,0,0,0,6,6,3,0
1,6,4,5,0,0,1,1,1,7,7,4,0
1,5,5,6,1,1,0,0,0,8,8,5,0
2,1,0,0,0,0,1,1,1,0,0,5,0
2,2,1,1,1,1,0,0,0,0,0,1,0
2,3,2,2,2,2,1,1,1,1,1,2,0
2,4,3,3,0,3,0,0,0,2,2,3,0
2,5,4,4,1,0,1,1,1,3,3,4,0
2,6,5,5,2,1,0,0,0,4,4,5,0
2,7,6,6,0,2,1,1,1,5,5,6,0
2,1,0,1,1,3,0,0,0,6,6,7,0
2,2,1,2,2,0,1,1,1,7,7,1,0
2,3,2,3,0,1,0,0,0,8,8,2,0
2,7,3,4,1,0,1,1,1,9,9,3,0
2,6,4,5,2,1,0,0,0,0,0,4,0
2,5,5,6,0,2,1,1,1,1,1,5,0
2,4,6,0,1,3,0,0,0,2,2,6,0
2,3,0,1,2,0,1,1,1,3,3,7,0
2,2,1,2,0,1,0,0,0,4,4,1,0
2,1,2,3,1,2,1,1,1,5,5,2,0
2,7,3,4,2,3,0,0,0,6,6,3,0
2,6,4,5,0,0,1,1,1,7,7,4,0
2,5,5,6,1,1,0,0,0,8,8,5,0
3,1,0,0,0,0,1,1,1,0,0,5,0
3,2,1,1,1,1,0,0,0,0,0,1,0
3,3,2,2,2,2,1,1,1,1,1,2,0
3,4,3,3,0,3,0,0,0,2,2,3,0
3,5,4,4,1,0,1,1,1,3,3,4,0
3,6,5,5,2,1,0,0,0,4,4,5,0
3,7,6,6,0,2,1,1,1,5,5,6,0
3,1,0,1,1,3,0,0,0,6,6,7,0
3,2,1,2,2,0,1,1,1,7,7,1,0
3,3,2,3,0,1,0,0,0,8,8,2,0
3,7,3,4,1,0,1,1,1,9,9,3,0
3,6,4,5,2,1,0,0,0,0,0,4,0
3,5,5,6,0,2,1,1,1,1,1,5,0
3,4,6,0,1,3,0,0,0,2,2,6,0
3,3,0,1,2,0,1,1,1,3,3,7,0
3,2,1,2,0,1,0,0,0,4,4,1,0
3,1,2,3,1,2,1,1,1,5,5,2,0
3,7,3,4,2,3,0,0,0,6,6,3,0
3,6,4,5,0,0,1,1,1,7,7,4,0
3,5,5,6,1,1,0,0,0,8,8,5,0
4,1,0,0,0,0,1,1,1,0,0,5,0
4,2,1,1,1,1,0,0,0,0,0,1,0
4,3,2,2,2,2,1,1,1,1,1,2,0
4,4,3,3,0,3,0,0,0,2,2,3,0
4,5,4,4,1,0,1,1,1,3,3,4,0
4,6,5,5,2,1,0,0,0,4,4,5,0
4,7,6,6,0,2,1,1,1,5,5,6,0
4,1,0,1,1,3,0,0,0,6,6,7,0
4,2,1,2,2,0,1,1,1,7,7,1,0
4,3,2,3,0,1,0,0,0,8,8,2,0
4,7,3,4,1,0,1,1,1,9,9,3,0
4,6,4,5,2,1,0,0,0,0,0,4,0
4,5,5,6,0,2,1,1,1,1,1,5,0
4,4,6,0,1,3,0,0,0,2,2,6,0
4,3,0,1,2,0,1,1,1,3,3,7,0
4,2,1,2,0,1,0,0,0,4,4,1,0
4,1,2,3,1,2,1,1,1,5,5,2,0
4,7,3,4,2,3,0,0,0,6,6,3,0
4,6,4,5,0,0,1,1,1,7,7,4,0
4,5,5,6,1,1,0,0,0,8,8,5,0
5,1,0,0,0,0,1,1,1,0,0,5,0
5,2,1,1,1,1,0,0,0,0,0,1,0
5,3,2,2,2,2,1,1,1,1,1,2,0
5,4,3,3,0,3,0,0,0,2,2,3,0
5,5,4,4,1,0,1,1,1,3,3,4,0
5,6,5,5,2,1,0,0,0,4,4,5,0
5,7,6,6,0,2,1,1,1,5,5,6,0
5,1,0,1,1,3,0,0,0,6,6,7,0
5,2,1,2,2,0,1,1,1,7,7,1,0
5,3,2,3,0,1,0,0,0,8,8,2,0
5,7,3,4,1,0,1,1,1,9,9,3,0
5,6,4,5,2,1,0,0,0,0,0,4,0
5,5,5,6,0,2,1,1,1,1,1,5,0
5,4,6,0,1,3,0,0,0,2,2,6,0
5,3,0,1,2,0,1,1,1,3,3,7,0
5,2,1,2,0,1,0,0,0,4,4,1,0
5,1,2,3,1,2,1,1,1,5,5,2,0
5,7,3,4,2,3,0,0,0,6,6,3,0
5,6,4,5,0,0,1,1,1,7,7,4,0
5,5,5,6,1,1,0,0,0,8,8,5,0
6,1,0,0,0,0,1,1,1,0,0,5,0
6,2,1,1,1,1,0,0,0,0,0,1,0
6,3,2,2,2,2,1,1,1,1,1,2,0
6,4,3,3,0,3,0,0,0,2,2,3,0
6,5,4,4,1,0,1,1,1,3,3,4,0
6,6,5,5,2,1,0,0,0,4,4,5,0
